filename,width,height,class,xmin,ymin,xmax,ymax
0711_kfc_jpg.jpg,1280,720,KFC,566,208,721,297
07_23_16_3_28_24_PM.png,1920,1080,McDonalds,915,125,1329,547
0911a054fda44a760a0c6e8a231b69a9__california_trip_southern_california.jpg,370,459,In-N-Out,69,12,261,187
101686470_488545559.jpg,678,381,Burger King,171,30,474,374
102417_burger_king_signBWcrop.jpg,399,232,Burger King,142,44,285,145
102417_burger_king_signBW_fitbox_1000x1000.jpg,399,600,Burger King,142,44,286,146
104_1048759_who_knew_mcdonalds_could_be_an_aesthetic_mcdonalds.jpg,3024,4032,McDonalds,1303,734,2043,1489
106233856_1573215752448gettyimages_1164548754.jpeg,678,381,McDonalds,175,11,434,245
1113_NWS_WDN_L_NELLES_1113_1.jpg,467,350,In-N-Out,96,39,208,124
1140_mcdonalds_older_workers.jpg,1140,655,McDonalds,692,104,982,432
1140_mcdonalds_older_workers.jpg,1140,655,McDonalds,39,242,113,326
1140_mcdonalds_older_workers.jpg,1140,655,McDonalds,33,525,115,608
1168902700.jpg.0.jpg,1200,800,McDonalds,286,189,567,492
1201_bus_in_n_out_0115.jpg,620,447,In-N-Out,36,11,566,333
132335285_bordeaux_aquitaine_france_10_11_2019_burger_king_sign_logo_in_the_street_american_famous_b.jpg,867,1300,Burger King,211,217,678,629
13880537.jpg,1300,926,Burger King,240,176,418,343
13900095120_a9ed3ec884_z.jpg,640,384,McDonalds,223,77,515,264
14028641427_66fb6355be_b.jpg,1024,664,Burger King,323,84,781,523
140615_kfc_restaurant_jms_1737_35d3dd54e622e2e7f893b2cd170503bd.fit_760w.jpg,760,533,KFC,241,153,640,488
1437490386_mcdonalds_logo.jpg,480,320,McDonalds,120,33,357,254
1490899324_gettyimages_818528.jpg,900,509,McDonalds,396,116,799,352
154.jpg,640,420,Burger King,322,47,544,379
1734294_sign.jpg,1300,732,In-N-Out,505,64,1130,361
2018_05_01T000000Z_1528126278_RC1F7286DBF0_RTRMADP_3_USA_OIL_RECORD_ECONOMY_1024x711.jpg,1024,711,McDonalds,359,9,531,154
2019_10_02T212945Z_615089763_RC1D52D42500_RTRMADP_3_MCDONALDS_CORP_BEYOND_MEAT_large.jpg,800,535,McDonalds,46,155,495,485
2171299100_3c8db5b87d_b.jpg,683,1024,McDonalds,147,65,388,260
26303841178_926464acb4.jpg,499,332,McDonalds,171,8,357,174
29996936677_005f9dc092_b.jpg,576,1024,McDonalds,171,20,480,247
3007648685_fe9d789ca0.jpg,375,500,McDonalds,109,29,290,136
30585385942_b74bfe0422.jpg,499,333,Burger King,98,83,240,255
32042373497_5f3e975862_b.jpg,576,1024,KFC,101,214,504,434
34f.jpg,550,531,KFC,54,74,509,290
3607696_c7f8d63a_640x480.jpg,640,480,McDonalds,398,7,595,230
363023657_349c918bdf.jpg,500,375,KFC,199,60,326,148
37321909636_dfe0cbc248_b.jpg,1024,768,McDonalds,381,155,748,446
375x250.jpg,375,249,In-N-Out,71,20,327,161
3907814715.jpg,1024,1438,KFC,402,181,810,767
3948329896_a96e6f91d1.jpg,333,500,McDonalds,70,17,169,140
39800176805_2dc299aa71_b.jpg,576,1024,KFC,100,84,505,275
40286095002_935aa877d3_b.jpg,1024,769,Burger King,194,183,578,587
40404928531_10bd7ba634_b.jpg,576,1024,McDonalds,199,19,456,185
40787354743_e838b2460e.jpg,281,500,McDonalds,44,26,256,235
40931741333_3bfe04ff45_b.jpg,1024,683,McDonalds,572,23,771,267
40931741333_3bfe04ff45_b.jpg,1024,683,McDonalds,123,245,457,574
41fPGABbHyL.jpg,500,367,In-N-Out,96,50,401,258
42272bc0_3584_11ea_bfea_c6c531aef8cc.jpg,639,426,Burger King,159,64,437,365
42733570355_454812791a_b.jpg,1024,683,KFC,647,249,884,401
4362007789_15dd46e900_b.jpg,730,547,In-N-Out,121,1,659,384
440px_KFCsign_Junction_Nbi.jpg,440,587,KFC,191,224,288,271
441372.jpg,822,537,McDonalds,173,18,271,98
44677950260_340a777f1a_b.jpg,576,1024,KFC,161,127,290,243
4495652.jpg,800,450,KFC,168,63,587,373
4502643_101718_dvo_scylla_in_n_out_katy_vid.jpg,800,450,In-N-Out,294,74,577,358
460157108.jpg,768,512,McDonalds,88,31,393,309
460917260.jpg,4640,3192,McDonalds,685,105,3164,2470
46856805001_c5351090f4.jpg,281,500,KFC,63,110,239,198
477530986_46e636fdb5.jpg,375,500,KFC,63,20,256,259
47932812857_98ce33a667_b.jpg,576,1024,KFC,60,232,513,490
48155711716_3522beb92f.jpg,281,500,Burger King,74,18,231,162
48155812452_44b509f6cc_b.jpg,576,1024,KFC,159,45,336,226
48392108172_d3044a2716_b.jpg,576,1024,KFC,87,264,492,468
487314993_6206dd9248_z.jpg,632,640,KFC,119,310,434,535
4916827_33f4284e.jpg,535,521,McDonalds,282,9,459,358
4933bd1a_9a99_47ae_b39b_63ca7baa834e_AFP_AFP_18Q2LN.jpg,660,422,In-N-Out,72,41,369,204
500_F_285135477_H70ML6MgF08Vt6gQ5h5s5iQgOKZvr9Cz.jpg,500,332,Burger King,225,42,441,260
500_F_288398442_oLpbT46d6aWZbIkxDMl9e6Mq8DsL41qi.jpg,500,334,Burger King,235,75,459,306
5121992564_912d4d52da_b.jpg,1024,681,In-N-Out,254,103,860,482
539d8b00e96c3e3d12df9a8fd7fa9450.jpg,1936,2592,McDonalds,376,160,1241,1021
55.jpg,1280,720,In-N-Out,263,1,883,680
556398933a909.image.jpg,400,267,KFC,146,178,240,234
56848305_burger_king_restuarant_sign_burger_king_is_an_american_global_chain_of_hamburger_fast_food_ - Copy.jpg,1300,1300,Burger King,78,99,1183,1229
577c5bd715fb1.image.jpg,400,296,In-N-Out,64,59,328,211
5893474708_15db21d0c6_b.jpg,683,1024,McDonalds,63,50,329,324
5db97603dee0192f854109f4.jpg,1100,733,KFC,367,31,1056,452
5dcc7f3e0d24c.image.jpg,1200,889,KFC,436,154,773,344
619869042.jpg,1024,683,In-N-Out,596,21,954,303
6830708665_c811a340ea_z.jpg,727,484,In-N-Out,456,231,582,288
6885339_mcdonalds_sign.jpg,930,1300,McDonalds,216,256,746,736
70f92ffdfb9fb80cd48918eb64b29de4.jpg,630,844,McDonalds,145,4,558,406
72337734.jpg,3000,1975,Burger King,1355,356,2557,1225
747861bea187aa136482cd220c80b4ff.jpg,640,425,Burger King,236,41,426,238
75696405_springfield_or_march_31_2017_mcdonalds_sign_reads_billions_and_billions_served_in_springfie.jpg,866,1300,McDonalds,208,115,584,716
7757a5fb_3363_4a0d_ac8b_8ca2ac5df22b.jpg,816,1088,Burger King,224,113,634,504
79921855.jpg,1092,1620,Burger King,402,158,689,402
819797be_c295_4581_b6a3_18204f1e081f.jpg,1536,2048,KFC,431,684,957,991
8235500457_256dfe8e6e_b.jpg,768,1024,Burger King,297,114,518,326
854.jpg,480,480,KFC,119,125,321,269
960x0.jpg,960,644,KFC,154,470,387,572
9708031098_48a1ae09c9_b.jpg,1024,683,Burger King,306,199,564,479
999db1ed9a578161eca8983eee464a58.jpg,1600,1600,Burger King,115,120,1478,1427
aerial_video_burger_king_sign_footage_105465968_iconl.jpeg,480,270,Burger King,210,74,268,187
AHRK49_1920x1080_Alamy.jpg,1920,1080,Burger King,509,102,997,599
AHRK49_1920x1080_Alamy.jpg,1920,1080,McDonalds,1033,488,1349,783
are_there_in_n_out_gluten_free_options_whats_safe_to_eat.jpg,1200,900,In-N-Out,304,217,916,589
AR_160909606.jpg,4032,3024,Burger King,1557,210,2502,1184
AR_180919828.jpg,1875,2500,Burger King,843,320,1494,969
ATA110718innout_img01.jpg,1874,1342,In-N-Out,186,58,1668,837
a_logo_sign_outside_of_a_in_n_out_burger_fast_food_restaurant_location_in_american_fork_utah_on_july (1).jpg,1300,956,In-N-Out,111,37,667,334
a_logo_sign_outside_of_a_in_n_out_burger_fast_food_restaurant_location_in_american_fork_utah_on_july (2).jpg,1300,956,In-N-Out,116,16,1112,671
a_logo_sign_outside_of_a_in_n_out_burger_fast_food_restaurant_location_in_american_fork_utah_on_july (3).jpg,1300,956,In-N-Out,329,45,868,495
a_logo_sign_outside_of_a_in_n_out_burger_fast_food_restaurant_location_in_american_fork_utah_on_july.jpg,1300,956,In-N-Out,20,28,826,447
a_sign_for_in_n_out_burger_at_fishermans_wharf_in_san_francisco_california_H9F4FW.jpg,1300,1064,In-N-Out,186,190,1276,621
b0d71830b63c538dfa5ba30e7665cd00aaff740d.jpg,375,212,McDonalds,136,18,247,99
b651394a_6a79_4f2b_a9ba_7cb9c12c9452 - Copy.jpg,2304,3072,KFC,611,32,1427,644
BacR7ugCAAAjCd5 - Copy.png,396,456,KFC,95,4,264,127
bedford_in_mcdonalds.jpg,297,450,McDonalds,106,63,180,131
billboard_sign_shows_the_location_of_a_kfc_restaurant_april_19_2012_picture_id143127550 - Copy.jpg,1024,481,KFC,35,266,178,399
Bk_Breasts_Cropped.jpg,980,618,Burger King,314,24,567,280
bk_wendys_sign.jpg,1024,576,Burger King,572,65,720,212
BN_MQ940_0218bk_P_20160218040505.jpg,749,499,Burger King,240,204,493,458
BN_RC192_mcdchi_GR_20161206054210.jpg,1242,810,McDonalds,675,68,953,332
BOC2019_burger_23_1.jpg,536,350,In-N-Out,50,20,406,295
Borowitz_TrumpMcDonalds.jpg,2560,1707,McDonalds,980,445,1562,1030
burgerking_0807.jpg,720,480,Burger King,93,33,305,198
burgerking_popeyes.0.jpg,1200,800,Burger King,113,70,316,294
Burger_King (3).jpg,600,330,Burger King,76,62,138,127
Burger_King_1902_S_77_Sunshine_Strip_Harlingen.png,770,400,Burger King,272,4,334,78
Burger_King_9038037850.jpg,800,600,Burger King,178,158,573,552
burger_king_and_taco_bell_signs_picture_id458127907.jpg,612,408,Burger King,390,63,501,206
burger_king_burns_mcds.jpg,2000,1333,Burger King,51,140,963,1045
burger_king_burns_mcds.jpg,2000,1333,McDonalds,1191,1,1920,1005
Burger_King_I5_pole_sign_combined_e1290496198586.jpg,630,422,Burger King,76,84,144,144
Burger_King_I5_pole_sign_combined_e1290496198586.jpg,630,422,Burger King,301,61,574,313
burger_king_lightbox_sign_1.jpg,1470,630,Burger King,691,87,1173,550
burger_king_outside_exterior_logo_sign_in_montgomery_alabama_usa_PJ124F.jpg,866,1390,Burger King,190,293,699,748
burger_king_picture_id458406353.jpg,612,410,Burger King,190,54,399,251
burger_king_plans_open_100_plus_restaurants_canada_0.jpg,765,627,Burger King,204,66,522,380
burger_king_restaurant_sign_24145620.jpg,1300,1109,Burger King,414,113,793,527
burger_king_sign (2).jpg,580,300,Burger King,90,23,266,207
burger_king_sign (3).jpg,1200,776,Burger King,384,189,882,718
burger_king_sign.jpg,695,391,Burger King,307,17,455,148
burger_king_sign_ccflcr_ceiling.jpg,619,450,Burger King,193,62,355,214
burger_king_tim_hortons.jpg,600,402,Burger King,51,116,182,250
burger_king_tim_hortons_3g_capital_06907419_andrew_vaughan_cp_compressor.jpg,800,533,Burger King,201,332,315,449
cam_l_burger_1006_2.jpg,525,350,Burger King,112,80,188,166
